index,start_hex,end_hex,size,entropy,first_u32_hex,first_u16_hex,header8_hex,sha1_16,zlib_header_hits
0,0x0,0xD0,208,3.5736,0x00414D50,0x4D50,504d410005000000,cb5088772637f191,0
1,0xD0,0x170,160,3.7624,0x00000002,0x0002,02000000ffff0000,509216b9d68b8127,0
2,0x170,0x210,160,3.7481,0x00000002,0x0002,02000000ffff0000,016c64868071db5d,0
3,0x210,0x2B0,160,3.9907,0x00000002,0x0002,02000000ffff0000,66d9b00b48c4a18c,0
4,0x2B0,0x370,192,4.7486,0x00000002,0x0002,02000000ffff0000,dbd9c19582440703,0
5,0x370,0x430,192,5.0515,0x00000002,0x0002,02000000ffff0000,04ca7c2d67c3de37,0
6,0x430,0x4D0,160,4.0343,0x00000002,0x0002,02000000ffff0000,211ff041f8416147,0
7,0x4D0,0x570,160,3.8418,0x00000002,0x0002,02000000ffff0000,6a9b3a5380fa4283,0
8,0x570,0x610,160,3.8112,0x00000002,0x0002,02000000ffff0000,16d660668833dd09,0
9,0x610,0x6B0,160,3.8418,0x00000002,0x0002,02000000ffff0000,8d3f01726dc111d4,0
10,0x6B0,0x750,160,3.8159,0x00000002,0x0002,02000000ffff0000,12f89342c2158ff4,0
11,0x750,0x7F0,160,3.8543,0x00000002,0x0002,02000000ffff0000,76afcc6908311602,0
12,0x7F0,0x890,160,4.2408,0x00000002,0x0002,02000000ffff0000,15ec9bf2d6fbe8f1,0
13,0x890,0x9D0,320,6.4488,0x00000002,0x0002,02000000ffff0000,8ed2abf7d00784a9,0
14,0x9D0,0xC70,672,7.0635,0x00000002,0x0002,02000000ffff0000,96c8550ec62971e9,0
15,0xC70,0xFD0,864,7.3772,0x00000002,0x0002,02000000ffff0000,fa9e912f70f55b60,0
16,0xFD0,0x1130,352,6.1397,0x00000002,0x0002,02000000ffff0000,94dd4971cdeda921,0
17,0x1130,0x11D0,160,4.5992,0x00000002,0x0002,02000000ffff0000,031b350807fc6922,0
18,0x11D0,0x1270,160,3.8418,0x00000002,0x0002,02000000ffff0000,07dae02486a337a2,0
19,0x1270,0x1310,160,3.8112,0x00000002,0x0002,02000000ffff0000,61de153142d4b241,0
20,0x1310,0x13B0,160,3.8418,0x00000002,0x0002,02000000ffff0000,02b63d95c8ef5641,0
21,0x13B0,0x1450,160,3.8738,0x00000002,0x0002,02000000ffff0000,1d5a00428fca32b4,0
22,0x1450,0x1510,192,4.7776,0x00000002,0x0002,02000000ffff0000,892cb9971befc60c,0
23,0x1510,0x16F0,480,6.7906,0x00000002,0x0002,02000000ffff0000,8dab3285161f7ee0,0
24,0x16F0,0x1B30,1088,7.4467,0x00000002,0x0002,02000000ffff0000,e73152dd8410a296,0
25,0x1B30,0x1FF0,1216,7.5047,0x00000002,0x0002,02000000ffff0000,f534f08798dcff7a,0
26,0x1FF0,0x22F0,768,7.3091,0x00000002,0x0002,02000000ffff0000,b8e93453ea6710aa,0
27,0x22F0,0x23B0,192,5.3086,0x00000002,0x0002,02000000ffff0000,0fd28de5d74051e4,0
28,0x23B0,0x2450,160,3.8418,0x00000002,0x0002,02000000ffff0000,085e49381dc2a0e7,0
29,0x2450,0x24F0,160,3.8543,0x00000002,0x0002,02000000ffff0000,aaccecab01dabb18,0
30,0x24F0,0x2590,160,3.8246,0x00000002,0x0002,02000000ffff0000,07c2711ad7211ea6,0
31,0x2590,0x2630,160,4.0907,0x00000002,0x0002,02000000ffff0000,0e081604499943f6,0
32,0x2630,0x26F0,192,4.9692,0x00000002,0x0002,02000000ffff0000,2bccd37f19658e26,0
33,0x26F0,0x28D0,480,6.7400,0x00000002,0x0002,02000000ffff0000,903b46daf34b8aa0,0
34,0x28D0,0x2E50,1408,7.5774,0x00000002,0x0002,02000000ffff0000,42c408c199857c93,0
35,0x2E50,0x3530,1760,7.6628,0x00000002,0x0002,02000000ffff0000,f266dbe2a1eaecc1,0
36,0x3530,0x39F0,1216,7.4214,0x00000002,0x0002,02000000ffff0000,b1aabb131873a41c,0
37,0x39F0,0x3AD0,224,5.9215,0x00000002,0x0002,02000000ffff0000,7c1538fc285582b1,0
38,0x3AD0,0x3B70,160,3.8418,0x00000002,0x0002,02000000ffff0000,deeaf782d43ede1b,0
39,0x3B70,0x3C10,160,3.8112,0x00000002,0x0002,02000000ffff0000,550f00e00343dc35,0
40,0x3C10,0x3CB0,160,3.8418,0x00000002,0x0002,02000000ffff0000,eae3e6143def2404,0
41,0x3CB0,0x3D50,160,4.1775,0x00000002,0x0002,02000000ffff0000,baa0f75e390cafb6,0
42,0x3D50,0x3E10,192,4.9917,0x00000002,0x0002,02000000ffff0000,41e4fd5c6ed88da2,0
43,0x3E10,0x3FD0,448,6.8062,0x00000002,0x0002,02000000ffff0000,7430417061f1a165,0
44,0x3FD0,0x4350,896,7.2582,0x00000002,0x0002,02000000ffff0000,cccef9bf5f8e1166,2
45,0x4350,0x4A70,1824,7.6124,0x00000002,0x0002,02000000ffff0000,fdf07f5eaa1f4736,0
46,0x4A70,0x4D10,672,7.0403,0x00000002,0x0002,02000000ffff0000,d9c77d40179100c4,0
47,0x4D10,0x4F70,608,7.1929,0x00000002,0x0002,02000000ffff0000,1f96b636d473032e,0
48,0x4F70,0x5030,192,5.2351,0x00000002,0x0002,02000000ffff0000,4d8f059fb33ba1a2,0
49,0x5030,0x50D0,160,3.8418,0x00000002,0x0002,02000000ffff0000,16f5eb56c3941e60,0
50,0x50D0,0x5170,160,3.8246,0x00000002,0x0002,02000000ffff0000,3c8d559ca00b2cfd,0
51,0x5170,0x5210,160,4.3406,0x00000002,0x0002,02000000ffff0000,8950b6e15aafc9df,0
52,0x5210,0x52D0,192,5.0218,0x00000002,0x0002,02000000ffff0000,ae27e4b8dd1660d7,0
53,0x52D0,0x53F0,288,5.8353,0x00000002,0x0002,02000000ffff0000,b4e7fa443e01712c,0
54,0x53F0,0x5730,832,7.2529,0x00000002,0x0002,02000000ffff0000,4b6ca87a4337567a,0
55,0x5730,0x5B90,1120,7.3135,0x00000002,0x0002,02000000ffff0000,6b7fc66ee9ff537a,0
56,0x5B90,0x5D10,384,6.3165,0x00000002,0x0002,02000000ffff0000,210b5f2c8bf844a2,0
57,0x5D10,0x5F10,512,6.9959,0x00000002,0x0002,02000000ffff0000,405d90b8c30e0ba9,0
58,0x5F10,0x5FB0,160,4.8386,0x00000002,0x0002,02000000ffff0000,a2a70d280d2fa763,0
59,0x5FB0,0x6050,160,3.8159,0x00000002,0x0002,02000000ffff0000,7398fcc3720c2095,0
60,0x6050,0x60F0,160,3.8543,0x00000002,0x0002,02000000ffff0000,2299786fb5edb914,0
61,0x60F0,0x6190,160,4.2516,0x00000002,0x0002,02000000ffff0000,91aa6f943bb7af38,0
62,0x6190,0x6230,160,5.1901,0x00000002,0x0002,02000000ffff0000,c2815ff4596869d2,0
63,0x6230,0x6310,224,5.7085,0x00000002,0x0002,02000000ffff0000,bc890502d820562f,0
64,0x6310,0x66D0,960,7.2407,0x00000002,0x0002,02000000ffff0000,cae7315224041e42,0
65,0x66D0,0x69B0,736,7.1703,0x00000002,0x0002,02000000ffff0000,fdf75aca63708a2e,0
66,0x69B0,0x6B50,416,6.6674,0x00000002,0x0002,02000000ffff0000,9c979c808aad83d4,0
67,0x6B50,0x6C70,288,6.0478,0x00000002,0x0002,02000000ffff0000,13afc009fc50537d,0
68,0x6C70,0x6D10,160,3.8246,0x00000002,0x0002,02000000ffff0000,bbbb78f703cb54c0,0
69,0x6D10,0x6DB0,160,3.8418,0x00000002,0x0002,02000000ffff0000,61587aab31ba6bc7,0
70,0x6DB0,0x6E50,160,3.8159,0x00000002,0x0002,02000000ffff0000,bb8c26aba4e0524d,0
71,0x6E50,0x6EF0,160,4.1916,0x00000002,0x0002,02000000ffff0000,527602c67070aad4,0
72,0x6EF0,0x6FB0,192,5.3846,0x00000002,0x0002,02000000ffff0000,757bcc1884c8a232,0
73,0x6FB0,0x70F0,320,6.3812,0x00000002,0x0002,02000000ffff0000,e7be34a2311b4be7,0
74,0x70F0,0x7350,608,7.0012,0x00000002,0x0002,02000000ffff0000,bd5a0e0daee81660,0
75,0x7350,0x74F0,416,6.6109,0x00000002,0x0002,02000000ffff0000,92feb06eb8f05bb9,0
76,0x74F0,0x7670,384,6.4395,0x00000002,0x0002,02000000ffff0000,12338b5997f33526,0
77,0x7670,0x7750,224,5.3604,0x00000002,0x0002,02000000ffff0000,a6bbd23936a37ce5,0
78,0x7750,0x77F0,160,3.9508,0x00000002,0x0002,02000000ffff0000,8e234bbea04464af,0
79,0x77F0,0x7890,160,3.8246,0x00000002,0x0002,02000000ffff0000,c656050636adccf0,0
80,0x7890,0x7930,160,3.8418,0x00000002,0x0002,02000000ffff0000,2fd237f105ca5580,0
81,0x7930,0x79D0,160,3.8816,0x00000002,0x0002,02000000ffff0000,d33aeb308431884d,0
82,0x79D0,0x7AB0,224,5.6760,0x00000002,0x0002,02000000ffff0000,e824117949e5c5d6,0
83,0x7AB0,0x7CD0,544,7.0338,0x00000002,0x0002,02000000ffff0000,0b51394b67bcffa7,0
84,0x7CD0,0x7E10,320,6.3419,0x00000002,0x0002,02000000ffff0000,ea42c2ef2eca1ac0,0
85,0x7E10,0x7FB0,416,6.6415,0x00000002,0x0002,02000000ffff0000,1acea15b44ed20b6,0
86,0x7FB0,0x8130,384,6.4672,0x00000002,0x0002,02000000ffff0000,be3cea6cdb5ea53a,0
87,0x8130,0x81D0,160,4.5650,0x00000002,0x0002,02000000ffff0000,e20cc6f9cb042f86,0
88,0x81D0,0x8270,160,3.8418,0x00000002,0x0002,02000000ffff0000,2b802e9d920d5190,0
89,0x8270,0x8310,160,3.8112,0x00000002,0x0002,02000000ffff0000,08f2a792be6972f8,0
90,0x8310,0x83B0,160,3.8418,0x00000002,0x0002,02000000ffff0000,37dbea81494846ea,0
91,0x83B0,0x8450,160,3.8159,0x00000002,0x0002,02000000ffff0000,8643fcd6a22ae297,0
92,0x8450,0x8510,192,5.5287,0x00000002,0x0002,02000000ffff0000,69287971ab558b7a,0
93,0x8510,0x8690,384,6.4200,0x00000002,0x0002,02000000ffff0000,3ee5b1f5f209a809,0
94,0x8690,0x87B0,288,5.9150,0x00000002,0x0002,02000000ffff0000,6241fa5c38bf51cc,0
95,0x87B0,0x8950,416,6.5571,0x00000002,0x0002,02000000ffff0000,bf47ebf7a6669256,0
96,0x8950,0x8A10,192,5.3693,0x00000002,0x0002,02000000ffff0000,4f8d39003b7e4de8,0
97,0x8A10,0x8AB0,160,4.0237,0x00000002,0x0002,02000000ffff0000,c9c43a2f2eb104c6,0
98,0x8AB0,0x8B50,160,3.8159,0x00000002,0x0002,02000000ffff0000,0a84d5974498c6ad,0
99,0x8B50,0x8BF0,160,3.8543,0x00000002,0x0002,02000000ffff0000,542e9a10f35ac320,0
100,0x8BF0,0x8C90,160,3.8246,0x00000002,0x0002,02000000ffff0000,fd429d5eba78669b,0
101,0x8C90,0x8D30,160,3.8168,0x00000002,0x0002,02000000ffff0000,2a857a2cc4757313,0
102,0x8D30,0x8DD0,160,4.1562,0x00000002,0x0002,02000000ffff0000,2f4d052da0a2ef92,0
103,0x8DD0,0x8E90,192,5.0803,0x00000002,0x0002,02000000ffff0000,93fa1c6a23f37a69,0
104,0x8E90,0x8F70,224,5.4742,0x00000002,0x0002,02000000ffff0000,b655568f6c43d4ce,0
105,0x8F70,0x9070,256,5.3574,0x00000002,0x0002,02000000ffff0000,440e732d0f36b0a4,0
106,0x9070,0x9110,160,4.4549,0x00000002,0x0002,02000000ffff0000,08218b9e4bd7bdac,0
107,0x9110,0x91B0,160,3.8246,0x00000002,0x0002,02000000ffff0000,e6a6191fd9cd30a1,0
108,0x91B0,0x9250,160,3.8159,0x00000002,0x0002,02000000ffff0000,b8a068259fd06b80,0
109,0x9250,0x92F0,160,3.8543,0x00000002,0x0002,02000000ffff0000,e3b703a0a9704889,0
110,0x92F0,0x9390,160,3.8246,0x00000002,0x0002,02000000ffff0000,1a8b09af2d1ee93b,0
111,0x9390,0x9430,160,3.8418,0x00000002,0x0002,02000000ffff0000,7818e6fb27180353,0
112,0x9430,0x94D0,160,3.8073,0x00000002,0x0002,02000000ffff0000,c8d8591674da1759,0
113,0x94D0,0x9570,160,4.8484,0x00000002,0x0002,02000000ffff0000,c72d2adb0afa21ea,0
114,0x9570,0x9630,192,5.0130,0x00000002,0x0002,02000000ffff0000,43761d5080d807b1,0
115,0x9630,0x96D0,160,4.4995,0x00000002,0x0002,02000000ffff0000,788996d719c77e9b,0
116,0x96D0,0x9770,160,3.8869,0x00000002,0x0002,02000000ffff0000,6b45d43030815110,0
117,0x9770,0x9810,160,3.8112,0x00000002,0x0002,02000000ffff0000,6288c885e7384d3d,0
118,0x9810,0x98B0,160,3.8418,0x00000002,0x0002,02000000ffff0000,534819c08d6bdb26,0
119,0x98B0,0x9950,160,3.8159,0x00000002,0x0002,02000000ffff0000,f5dd4d7970b87bae,0
120,0x9950,0x99F0,160,4.1862,0x00000002,0x0002,02000000ffff0000,4c7f4cc6c5ee3dd9,0
121,0x99F0,0x9A90,160,4.7462,0x00000002,0x0002,02000000ffff0000,3d80a4b13c89da52,0
122,0x9A90,0x9B30,160,4.8166,0x00000002,0x0002,02000000ffff0000,ec459bd89e7f83bb,0
123,0x9B30,0x9BF0,192,4.4956,0x00000002,0x0002,02000000ffff0000,08741c9da2fb0f83,0
124,0x9BF0,0x9C90,160,5.1020,0x00000002,0x0002,02000000ffff0000,839f027f75134e57,0
125,0x9C90,0x9D30,160,4.9667,0x00000002,0x0002,02000000ffff0000,7aefbf2d1ce7d73f,0
126,0x9D30,0x9DD0,160,4.8247,0x00000002,0x0002,02000000ffff0000,3d0dfe5a4f730508,0
127,0x9DD0,0x9E70,160,4.7012,0x00000002,0x0002,02000000ffff0000,fd4a68446443c2fa,0
128,0x9E70,0x9F10,160,4.6522,0x00000002,0x0002,02000000ffff0000,4ea1ef6333e763ef,0
129,0x9F10,0x9FB0,160,4.2757,0x00000002,0x0002,02000000ffff0000,454d72b559c0b787,0
130,0x9FB0,0xA050,160,3.8159,0x00000002,0x0002,02000000ffff0000,1f1d5cd33dfc882d,0
131,0xA050,0xA0F0,160,3.8543,0x00000002,0x0002,02000000ffff0000,76f789a307b8f51b,0
132,0xA0F0,0xA190,160,4.5056,0x00000002,0x0002,02000000ffff0000,2a2773abc3a3eced,0
133,0xA190,0xA230,160,4.5740,0x00000002,0x0002,02000000ffff0000,3dcead72677a5a70,0
134,0xA230,0xA2D0,160,4.5605,0x00000002,0x0002,02000000ffff0000,24355f5563319696,0
135,0xA2D0,0xA370,160,4.3197,0x00000002,0x0002,02000000ffff0000,7168cffd0a825501,0
136,0xA370,0xA410,160,4.3830,0x00000002,0x0002,02000000ffff0000,570325700591e304,0
137,0xA410,0xA4B0,160,4.0573,0x00000002,0x0002,02000000ffff0000,0d62073a18dbb77d,0
138,0xA4B0,0xA550,160,3.8470,0x00000002,0x0002,02000000ffff0000,4edb47df4fcb5661,0
139,0xA550,0xA5F0,160,3.8543,0x00000002,0x0002,02000000ffff0000,602f4503e975ecc8,0
140,0xA5F0,0xA60C,28,1.3703,0x00000002,0x0002,02000000ffff0000,1c2b68c10429593a,0
